フローズンマンゴー,デザート,11
いちごのお手軽ショートケーキ,デザート,14
チーズケーキ,デザート,15
チョコのケーキプリンパフェ,デザート,15
プレミアムホワイトケーキ,デザート,16
プレミアム和風プリン,デザート,18
プレミアムプリン,デザート,18
プレミアムホイッププリン,デザート,19
バニラアイス,デザート,21
チョコアイス,デザート,22
冷やし白玉ぜんざい,デザート,22
いちごのケーキプリンパフェ,デザート,24
アーモンドチョコケーキ,デザート,25
枝豆,一品物,25
おつまみ盛り,一品物,26
とり唐揚げ,一品物,28
茶碗蒸し,一品物,33
厚焼き玉子,一品物,34
たこやき,一品物,34
ツナゲット,一品物,36
フライドポテト,一品物,38
わさびなす盛り,一品物,44
自家製とろかつお揚げたたきオニオンマヨ,創作・肉寿司,10
サラダロール,創作・肉寿司,14
さっぱり蒸し鶏にぎり,創作・肉寿司,15
チャーシューにぎり,創作・肉寿司,16
アボカドサーモン,創作・肉寿司,17
アボカドえび,創作・肉寿司,18
牛カルビにぎり,創作・肉寿司,20
和風ハンバーグ,創作・肉寿司,20
ツナゲットにぎり,創作・肉寿司,21
ねぎだくペッパーねぎまぐろ,創作・肉寿司,21
デミマヨハンバーグ,創作・肉寿司,23
まぐろたたきアボカドロール,創作・肉寿司,24
肉いなり,創作・肉寿司,24
サーモンアボカドロール,創作・肉寿司,25
オニオンサーモン,創作・肉寿司,28
たこ,定番にぎり,2
赤貝,定番にぎり,3
煮穴子,定番にぎり,4
甘海老,定番にぎり,4
合盛り玉子いなり,定番にぎり,4
大あじ,定番にぎり,4
うなぎ,定番にぎり,4
鮮極生えび,定番にぎり,6
いか軟骨,定番にぎり,6
わさびなす,定番にぎり,6
つぶ貝,定番にぎり,6
こういか,定番にぎり,6
赤えび,定番にぎり,6
ノルウェーサーモン,定番にぎり,6
焼きサーモン,定番にぎり,7
生たこ,定番にぎり,8
えび,定番にぎり,8
サーモン,定番にぎり,8
とろ〆さば,定番にぎり,9
ほっき貝,定番にぎり,9
やりいか,定番にぎり,9
真いか,定番にぎり,9
玉子,定番にぎり,10
熟成かれい,定番にぎり,10
びん長まぐろ,定番にぎり,11
とろサーモン,定番にぎり,11
極上中とろ,定番にぎり,12
いなり,定番にぎり,12
合盛りえび,定番にぎり,12
まぐろ,定番にぎり,12
〆いわし,定番にぎり,13
大葉のせえんがわ,定番にぎり,13
鮮極鮭いくら,定番にぎり,14
とろかつお,定番にぎり,14
黒みる貝,定番にぎり,15
広島県産蒸しカキポン酢ジュレのせ,旬・特ネタ,4
種子島産安納芋プリン,旬・特ネタ,6
七色のいくら手巻き盛り,旬・特ネタ,8
寒ぶり,旬・特ネタ,8
寿司屋の天ぷら海の宝石ディップ,旬・特ネタ,8
広島県産蒸しカキ岩塩直火炙り,旬・特ネタ,8
北海道産小麦のまるごとシフォンケーキ,旬・特ネタ,8
鮮極鮭いくらのかっぱ茶漬け,旬・特ネタ,9
白子ポン酢ジュレのせ,旬・特ネタ,9
神戸牛入り甘辛ごぼうのぶっかけうどん,旬・特ネタ,9
